OpenROAD autotuner-v1-2861-g832b18e7 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 16 thread(s).
HierRTLMP Flow enabled...
Call Macro Placer  -halo_width 10 -report_directory ./objects/nangate45/bp_quad/base/rtlmp
Floorplan Outline: (0.0, 0.0) (3600.0, 3600.0),  Core Outline: (10.07, 12.6) (3589.86, 3589.6)
Traversed logical hierarchy
	Number of std cell instances : 1013600
	Area of std cell instances : 2171446.50
	Number of macros : 220
	Area of macros : 2781062.00
	Area of macros with halos : 3832622.25
	Total area : 4952508.50
	Design Utilization : 0.39
	Core Utilization: 0.22
	Manufacturing Grid: 10

[INFO MPL-0024] Perform Clustering..
[INFO MPL-0028] Perform Multilevel macro placement...
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: root, Outline 10.07, 12.6  3579.79, 3577.0
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_0__tile_node, Outline 801.72766, 1204.4803  1198.5588, 2385.1196
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_0__tile_node/tile/cce, Outline 801.72766, 1987.6985  428.6833, 417.52966
Align macros within the cluster bp_processor/cc/y_0__x_0__tile_node/tile/cce
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_0__tile_node/tile/core/fe, Outline 801.72766, 3045.0125  1198.5588, 544.5875
Align macros within the cluster bp_processor/cc/y_0__x_0__tile_node/tile/core/fe
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_checker, Outline 801.72766, 2405.228  321.6555, 263.21057
Align macros within the cluster bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_checker
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem, Outline 801.72766, 2668.4387  1198.5588, 376.57373
Align macros within the cluster bp_processor/cc/y_0__x_0__tile_node/tile/core/be/be_mem
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/tag_mem, Outline 1319.4377, 1204.4803  146.12372, 302.94318
Align macros within the cluster bp_processor/cc/y_0__x_0__tile_node/tile/l2s/cache/tag_mem
Align macros within the cluster bp_processor/cc/y_0__x_0__tile_node
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_1__tile_node, Outline 2000.2865, 12.6  791.6577, 3577.0
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_1__tile_node/tile/cce, Outline 2383.821, 1820.1343  408.12308, 461.036
Align macros within the cluster bp_processor/cc/y_0__x_1__tile_node/tile/cce
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_1__tile_node/tile/core/fe, Outline 2345.4265, 12.6  446.5177, 1196.7378
Align macros within the cluster bp_processor/cc/y_0__x_1__tile_node/tile/core/fe
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_checker, Outline 2000.2865, 1407.9138  150.2, 330.9862
Align macros within the cluster bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_checker
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem, Outline 2000.2865, 100.19602  345.14, 1307.7178
Align macros within the cluster bp_processor/cc/y_0__x_1__tile_node/tile/core/be/be_mem
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_0__x_1__tile_node/tile/l2s/cache/tag_mem, Outline 2000.2865, 2088.6948  383.53464, 276.19434
Align macros within the cluster bp_processor/cc/y_0__x_1__tile_node/tile/l2s/cache/tag_mem
Align macros within the cluster bp_processor/cc/y_0__x_1__tile_node
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_1__x_0__tile_node, Outline 10.07, 12.6  791.65765, 3577.0
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_1__x_0__tile_node/tile/cce, Outline 10.07, 1881.6625  498.01627, 359.40186
Align macros within the cluster bp_processor/cc/y_1__x_0__tile_node/tile/cce
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_1__x_0__tile_node/tile/core/fe, Outline 355.21002, 12.6  446.51764, 1307.7178
Align macros within the cluster bp_processor/cc/y_1__x_0__tile_node/tile/core/fe
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_checker, Outline 10.07, 1415.1168  440.8786, 133.20166
Align macros within the cluster bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_checker
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem, Outline 10.07, 12.6  345.14, 1307.7178
Align macros within the cluster bp_processor/cc/y_1__x_0__tile_node/tile/core/be/be_mem
[INFO MPL-0031] [MultiLevelMacroPlacement] Working on children of cluster: bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/tag_mem, Outline 10.07, 2241.0645  141.71233, 277.4187
[MultiLevelMacroPlacement] Simulated Annealing Summary for cluster bp_processor/cc/y_1__x_0__tile_node/tile/l2s/cache/tag_mem
[MultiLevelMacroPlacement] sa_id = 0, target_util = 0.25,  target_dead_space = 0.05
 7# mpl2::HierRTLMP::generateTemporaryStdCellsPlacement(mpl2::Cluster*) in /home/jborg/Data/Research/DLPnR/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
 8# mpl2::HierRTLMP::hierRTLMacroPlacer() in /home/jborg/Data/Research/DLPnR/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
 9# mpl2::MacroPlacer2::place(int, int, int, int, float, int, float, int, int, int, float, float, float, float, float, float, float, float, float, float, float, float, float, float, float, float, float, float, int, bool, char const*) in /home/jborg/Data/Research/DLPnR/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
10# mpl2::rtl_macro_placer_cmd(int, int, int, int, float, int, float, int, int, int, float, float, float, float, float, float, float, float, float, float, float, float, float, float, float, float, float, float, int, bool, char const*) in /home/jborg/Data/Research/DLPnR/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
11# 0x0000555C7EC7737C in /home/jborg/Data/Research/DLPnR/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
12# TclNRRunCallbacks in /lib/x86_64-linux-gnu/libtcl8.6.so
13# 0x00007F3912D1E028 in /lib/x86_64-linux-gnu/libtcl8.6.so
14# Tcl_EvalEx in /lib/x86_64-linux-gnu/libtcl8.6.so
15# Tcl_Eval in /lib/x86_64-linux-gnu/libtcl8.6.so
16# sta::sourceTclFile(char const*, bool, bool, Tcl_Interp*) in /home/jborg/Data/Research/DLPnR/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
17# ord::tclAppInit(Tcl_Interp*) in /home/jborg/Data/Research/DLPnR/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
18# Tcl_MainEx in /lib/x86_64-linux-gnu/libtcl8.6.so
19# main in /home/jborg/Data/Research/DLPnR/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
20# 0x00007F390EF02D90 in /lib/x86_64-linux-gnu/libc.so.6
21# __libc_start_main in /lib/x86_64-linux-gnu/libc.so.6
22# _start in /home/jborg/Data/Research/DLPnR/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
Command terminated by signal 11
Elapsed time: 25:13.71[h:]min:sec. CPU time: user 9650.49 sys 1.59 (637%). Peak memory: 6298712KB.
